Однако так сложились жизненные обстоятельства, что пришлось мастерице отказаться от этого занятия. Может, навсегда, может, временно - кто знает… Но творческий человек не может жить без творчества. Вот и у Татьяны Васильевны появилось новое увлечение – цветы. Любила она их всегда, правда, о коллекционировании как-то и не задумывалась.
Началось все с того, что купила она однажды цветок ахименес. Для тех, кто не увлечен цветоводством, это название мало о чем говорит. Но именно ахименес стал началом коллекции, которая, пожалуй, самая большая сегодня в области – более 500 сортов!
- Да, все началось с одного цветка, - рассказывает Татьяна Васильевна. – А потом я узнала, что у него очень много разновидностей, и стала их собирать. И в Рославле искала, и в Смоленске, заказывала у московских коллекционеров. Сейчас заказываю и в Румынии, получаю семена от знаменитого селекционера Serge Saliba. 
Сегодня у меня из этого семейства геснериевых много других представителей – ахименанты, смитианты, эукадонии, смитикадония, сиемания, глоксимания, синнингии, глоксинии, фиалки. А еще развожу бегонию цветущую.
Мне сложно было сразу даже написать эти названия, а Татьяна Васильевна произносила их без запинки, как говорят, на одном дыхании. Улыбалась, видя мое замешательство: «Коллекционерам они хорошо знакомы».
А потом хозяйка показала мне теплицы. В таких обычно выращивают помидоры, огурцы. У нее же здесь все лето цветут цветы. Настоящая оранжерея. Причем не одна, а целых три. Сейчас, конечно, осень, и теплицы пустуют. Вся цветочная красота осталась на фотографиях. Не запечатлеть все это просто невозможно.
Растения отцвели, но хлопот у хозяйки меньше не стало. «С ранней весны до глубокой осени ухаживаю за своей цветущей красотой. Сейчас у цветов наступил период покоя. Но за время вегетации и цветения каждое растение образует так называемые резомы (чешуйчатые корневища, похожие на ольховую шишку). Все это нужно собрать. Храню до весны в доме».
Да, объем работ действительно впечатляет. В одной из теплиц еще не все цветы убраны. Это доцветают хризантемы. Их у Татьяны Васильевны около 100 сортов! Каждый цветок имеет свое сортовое название. Для меня некоторые похожи друг на друга. Но нет, они разных сортов и называются по-разному.
Цветы дают большую возможность общения. У Татьяны Васильевны своя страница в соцсетях, и она много общается и с цветоводами-любителями, и с цветоводами-коллекционерами не только по всей России, но и за рубежом. Обмениваются и советами, и цветами.
- Да, я с удовольствием и меняюсь, и дарю, и продаю. У меня, конечно, много цветов, но стоит увидеть новый сорт – сразу хочется приобрести.
Бесспорно, содержание такой коллекции цветов – работа кропотливая, круглогодичная. Но, как говорят, цель оправдывает средства. Цветущие оранжереи радуют глаз и лечат душу. Невозможно остаться равнодушным, глядя на это бушующее царство цветов. Даже если это просто фотография.
Пройдет зима, и снова наполнятся теплицы цветами разнообразных форм и оттенков. Красота – она ведь вечна…



Источник ""Рославльская правда"": Королева цветочного царства Королевой цветочного царства так называют эту женщину близкие друзья и просто знакомые, увидев ее необыкновенную коллекцию цветов в интернете.
У Татьяны Васильевны Климовой самая обычная биография – учеба, работа, семья. С шести лет живет она в Рославле, окончила школу №2, автомеханический техникум при РААЗ, там же на заводе и работала. Позже преподавала в бывшем лицее №7.

Но помимо основной работы в жизни Татьяны Васильевны всегда находилось время для любимого занятия. А любила она мастерить мягкие игрушки. Училась этому и дома, и в школе на кружок ходила. Такую красоту создавала – глаз не отвести. В начале двухтысячных стала она индивидуальным предпринимателем – торговала именно мягкой игрушкой. За товаром ездила в Белоруссию, там же, помимо прочего, покупала и мех для своих игрушек. И такие они у нее получались яркие, красивые, качественные, абсолютно ни в чем не уступающие фабричным.
Однако так сложились жизненные обстоятельства, что пришлось мастерице отказаться от этого занятия. Может, навсегда, может, временно - кто знает… Но творческий человек не может жить без творчества. Вот и у Татьяны Васильевны появилось новое увлечение – цветы. Любила она их всегда, правда, о коллекционировании как-то и не задумывалась.
Началось все с того, что купила она однажды цветок ахименес. Для тех, кто не увлечен цветоводством, это название мало о чем говорит. Но именно ахименес стал началом коллекции, которая, пожалуй, самая большая сегодня в области – более 500 сортов!
- Да, все началось с одного цветка, - рассказывает Татьяна Васильевна. – А потом я узнала, что у него очень много разновидностей, и стала их собирать. И в Рославле искала, и в Смоленске, заказывала у московских коллекционеров. Сейчас заказываю и в Румынии, получаю семена от знаменитого селекционера Serge Saliba. 
Сегодня у меня из этого семейства геснериевых много других представителей – ахименанты, смитианты, эукадонии, смитикадония, сиемания, глоксимания, синнингии, глоксинии, фиалки. А еще развожу бегонию цветущую.
Мне сложно было сразу даже написать эти названия, а Татьяна Васильевна произносила их без запинки, как говорят, на одном дыхании. Улыбалась, видя мое замешательство: «Коллекционерам они хорошо знакомы».
А потом хозяйка показала мне теплицы. В таких обычно выращивают помидоры, огурцы. У нее же здесь все лето цветут цветы. Настоящая оранжерея. Причем не одна, а целых три. Сейчас, конечно, осень, и теплицы пустуют. Вся цветочная красота осталась на фотографиях. Не запечатлеть все это просто невозможно.
Растения отцвели, но хлопот у хозяйки меньше не стало. «С ранней весны до глубокой осени ухаживаю за своей цветущей красотой. Сейчас у цветов наступил период покоя. Но за время вегетации и цветения каждое растение образует так называемые резомы (чешуйчатые корневища, похожие на ольховую шишку). Все это нужно собрать. Храню до весны в доме».
Да, объем работ действительно впечатляет. В одной из теплиц еще не все цветы убраны. Это доцветают хризантемы. Их у Татьяны Васильевны около 100 сортов! Каждый цветок имеет свое сортовое название. Для меня некоторые похожи друг на друга. Но нет, они разных сортов и называются по-разному.
Цветы дают большую возможность общения. У Татьяны Васильевны своя страница в соцсетях, и она много общается и с цветоводами-любителями, и с цветоводами-коллекционерами не только по всей России, но и за рубежом. Обмениваются и советами, и цветами.
- Да, я с удовольствием и меняюсь, и дарю, и продаю. У меня, конечно, много цветов, но стоит увидеть новый сорт – сразу хочется приобрести.
Бесспорно, содержание такой коллекции цветов – работа кропотливая, круглогодичная. Но, как говорят, цель оправдывает средства. Цветущие оранжереи радуют глаз и лечат душу. Невозможно остаться равнодушным, глядя на это бушующее царство цветов. Даже если это просто фотография.
Пройдет зима, и снова наполнятся теплицы цветами разнообразных форм и оттенков. Красота – она ведь вечна…



Источник ""Рославльская правда"": Королева цветочного царства Королевой цветочного царства так называют эту женщину близкие друзья и просто знакомые, увидев ее необыкновенную коллекцию цветов в интернете.
У Татьяны Васильевны Климовой самая обычная биография – учеба, работа, семья. С шести лет живет она в Рославле, окончила школу №2, автомеханический техникум при РААЗ, там же на заводе и работала. Позже преподавала в бывшем лицее №7.

Но помимо основной работы в жизни Татьяны Васильевны всегда находилось время для любимого занятия. А любила она мастерить мягкие игрушки. Училась этому и дома, и в школе на кружок ходила. Такую красоту создавала – глаз не отвести. В начале двухтысячных стала она индивидуальным предпринимателем – торговала именно мягкой игрушкой. За товаром ездила в Белоруссию, там же, помимо прочего, покупала и мех для своих игрушек. И такие они у нее получались яркие, красивые, качественные, абсолютно ни в чем не уступающие фабричным.
Однако так сложились жизненные обстоятельства, что пришлось мастерице отказаться от этого занятия. Может, навсегда, может, временно - кто знает… Но творческий человек не может жить без творчества. Вот и у Татьяны Васильевны появилось новое увлечение – цветы. Любила она их всегда, правда, о коллекционировании как-то и не задумывалась.
Началось все с того, что купила она однажды цветок ахименес. Для тех, кто не увлечен цветоводством, это название мало о чем говорит. Но именно ахименес стал началом коллекции, которая, пожалуй, самая большая сегодня в области – более 500 сортов!
- Да, все началось с одного цветка, - рассказывает Татьяна Васильевна. – А потом я узнала, что у него очень много разновидностей, и стала их собирать. И в Рославле искала, и в Смоленске, заказывала у московских коллекционеров. Сейчас заказываю и в Румынии, получаю семена от знаменитого селекционера Serge Saliba. 
Сегодня у меня из этого семейства геснериевых много других представителей – ахименанты, смитианты, эукадонии, смитикадония, сиемания, глоксимания, синнингии, глоксинии, фиалки. А еще развожу бегонию цветущую.
Мне сложно было сразу даже написать эти названия, а Татьяна Васильевна произносила их без запинки, как говорят, на одном дыхании. Улыбалась, видя мое замешательство: «Коллекционерам они хорошо знакомы».
А потом хозяйка показала мне теплицы. В таких обычно выращивают помидоры, огурцы. У нее же здесь все лето цветут цветы. Настоящая оранжерея. Причем не одна, а целых три. Сейчас, конечно, осень, и теплицы пустуют. Вся цветочная красота осталась на фотографиях. Не запечатлеть все это просто невозможно.
Растения отцвели, но хлопот у хозяйки меньше не стало. «С ранней весны до глубокой осени ухаживаю за своей цветущей красотой. Сейчас у цветов наступил период покоя. Но за время вегетации и цветения каждое растение образует так называемые резомы (чешуйчатые корневища, похожие на ольховую шишку). Все это нужно собрать. Храню до весны в доме».
Да, объем работ действительно впечатляет. В одной из теплиц еще не все цветы убраны. Это доцветают хризантемы. Их у Татьяны Васильевны около 100 сортов! Каждый цветок имеет свое сортовое название. Для меня некоторые похожи друг на друга. Но нет, они разных сортов и называются по-разному.
Цветы дают большую возможность общения. У Татьяны Васильевны своя страница в соцсетях, и она много общается и с цветоводами-любителями, и с цветоводами-коллекционерами не только по всей России, но и за рубежом. Обмениваются и советами, и цветами.
- Да, я с удовольствием и меняюсь, и дарю, и продаю. У меня, конечно, много цветов, но стоит увидеть новый сорт – сразу хочется приобрести.
Бесспорно, содержание такой коллекции цветов – работа кропотливая, круглогодичная. Но, как говорят, цель оправдывает средства. Цветущие оранжереи радуют глаз и лечат душу. Невозможно остаться равнодушным, глядя на это бушующее царство цветов. Даже если это просто фотография.
Пройдет зима, и снова наполнятся теплицы цветами разнообразных форм и оттенков. Красота – она ведь вечна…



Источник ""Рославльская правда"": Королева цветочного царства ";http://ropravda.ru/index.php/roslavl-i-roslavlchane/3106-koroleva-tsvetochnogo-tsarstva

Даль родного края;"В Рославльском историко-художественном музее 24 августа состоялось открытие персональной выставки члена Международной федерации журналистов, члена Союза фотохудожников России Виктора Васильевича Климова.
жизни и творчестве этого талантливого автора и очень интересного человека наша газета писала менее месяца назад. Его работы известны далеко за пределами Смоленщины.

Большинство смолян и рославльчан знают его прежде всего как замечательного фотожурналиста и автора фотопортретов. Открывшаяся выставка представляет нам ещё одну грань таланта мастера.
Несколько лет назад он увлёкся акварелью, и это увлечение не осталось без внимания любителей искусства. Работы, которые Виктор Климов выкладывал на своих страничках в соцсетях, быстро нашли поклонников, среди которых немало художников-профессионалов. Разумеется, не могли не заметить акварели и работники нашего музея, с которыми Виктора Климова связывают давняя дружба, совместная работа и сотрудничество. Так что открытие персональной выставки именно в Рославльском музее вполне закономерно и символично. 
Выставка называется «Даль родного края», и в этом названии отражена вся суть представленных работ, каждая из которых интересна и замечательна сама по себе, Виктор Климов и Михаил Сотникови в то же время все они связаны воедино темой малой родины и воспоминаниями детства, которое автор провёл в деревне.
На открытие выставки пришли друзья и коллеги Виктора Васильевича - работники музея и Выставочного зала, преподаватели художественной школы и дома школьника, среди которых известные рославльские художники Михаил Сотников, Валерий Климов, Светлана Дедкова. Каждый из них выразил своё искреннее восхищение акварелями художника, профессионализмом и мастерством, поздравил с несомненной творческой удачей.
Выставка расположена в фойе историко-художественного музея, и все желающие в течение ближайшего месяца смогут увидеть эти неповторимые работы, которые, кстати, в оригинале выглядят гораздо живее и естественнее, чем на мониторе компьютера.
";http://ropravda.ru/index.php/kultura/3051-dal-rodnogo-kraya

В добрый путь, выпускники!;"27 июня в городском Доме культуры было по-особому светло и празднично: здесь состоялась церемония вручения медалей «За особые успехи в учении» выпускникам 2018 года. Эта торжественная встреча стала красивым заключительным аккордом школьной жизни.
Лучших выпускников школ поздравили глава Рославльского района В.М. Новиков и заместитель председателя Рославльской районной Думы А.А. Глинкин.

«Вы – гордость нашего района! Для всех нас сегодняшняя ваша награда - большая честь, ведь вы получаете её за ваш труд и усердие, – отметил Валерий Михайлович. – Этим успехом вы во многом обязаны своим учителям и родителям. Одновременно вы приносите славу своей семье, школе, нашему городу, который благодаря вам знают и, очень надеюсь,  будут знать с хорошей стороны в нашей стране.  Пусть на взрослом пути вам встречается поменьше препятствий и сопровождает побольше радостных событий! Желаю вам благополучного поступления и не менее успешного окончания тех вузов, которые вы выбрали!»
Нынешний выпуск по праву можно назвать рекордным по числу медалистов. Всего было вручено 53 награды. 29 выпускников получили кроме медали  памятные знаки администрации муниципального образования «Рославльский район», которые вручаются тем, кто на протяжении учёбы в 10 и 11 классах имел полугодовые, годовые и итоговые оценки «отлично» по всем предметам. 
Больше всего медалистов нынче выпустила школа №1 – 12; по одному медалисту - школы №№2, 3, 4, 6 и Кирилловская средняя школа; по два – Православная гимназия №2 и Хорошовская средняя школа; три медалиста покинули стены Остёрской школы, четыре – школы №10; пятая школа  выпустила пятерых обладателей медали, школа №8 – шестерых; школы №№7 и 9 – по семь медалистов.
По традиции наших лучших выпускников поздравили представители педагогического сообщества, сообщества родителей и сами виновники торжества. От педагогов выступила директор средней школы №8 Т.В. Гайкова. От родительского сообщества поздравила ребят Е.С. Паршина. С благодарностью к родителям и учителям обратилась выпускница средней школы №7 Полина Аминова.
Совсем скоро закончится пора выпускных балов и начнется этап поступления в вузы, а за ним студенческая жизнь, в которой непременно будут новые задачи и новые люди. В добрый путь, выпускники 2018 года!
";http://ropravda.ru/index.php/obrazovanie/2990-v-dobryj-put-vypuskniki
